"","Categories","Variables","N answers","N participants","Unadjusted HR","Unadjusted weighted HR","Adjusted HR","Adjusted weighted HR","Unadjusted RR","Unadjusted RR with age as interaction","Adjusted RR","Adjusted RR with age as interaction","Adjusted RR with age as interaction (1 June)"
"2","Survey wave
Reference: B1","B2","1,143","-"," "," "," "," ","1.07 (1.01-1.13)","-","-","-","-"
"3"," ","B3","  511","-"," "," "," "," ","0.43 (0.39-0.48)","-","-","-","-"
"4"," ","B4","  356","-"," "," "," "," ","0.15 (0.13-0.19)","-","-","-","-"
"5"," ","B5","  277","-"," "," "," "," ","0.23 (0.19-0.28)","-","-","-","-"
"6"," ","B6","  230","-"," "," "," "," ","0.20 (0.16-0.25)","-","-","-","-"
"21","Age groups, years 
Reference: [18,30)","[30,40)","  737","359","1.05 (0.87-1.26)","1.15 (0.98-1.36)"," "," ","1.07 (0.98-1.16)","-","-","-","-"
"31"," ","[40,50)","  606","314","1.09 (0.90-1.32)","1.15 (0.97-1.36)"," "," ","1.17 (1.07-1.27)","-","-","-","-"
"41"," ","[50,60)","  676","355","1.26 (1.05-1.51)","1.29 (1.10-1.52)"," "," ","1.30 (1.20-1.42)","-","-","-","-"
"51"," ","[60,70)","  474","289","1.67 (1.39-2.01)","1.81 (1.51-2.18)"," "," ","1.62 (1.49-1.77)","-","-","-","-"
"61"," ","70+","  318","202","2.10 (1.72-2.56)","2.18 (1.79-2.66)"," "," ","1.85 (1.69-2.03)","-","-","-","-"
"22","Gender
Reference: Female","Male","1,708","955","1.17 (1.05-1.30)","1.05 (0.95-1.16)","1.07 (0.95-1.20)","0.96 (0.86-1.07)","1.17 (1.11-1.23)","1.12 (1.06-1.17)","1.09 (1.04-1.15)","1.09 (1.04-1.15)","1.11 (1.04-1.19)"
"32"," ","Others","   15"," 10","1.24 (0.64-2.39)","0.95 (0.68-1.33)","0.86 (0.44-1.69)","0.99 (0.56-1.75)","1.62 (1.20-2.17)","1.76 (1.31-2.38)","1.51 (1.12-2.04)","1.62 (1.20-2.20)","1.78 (1.23-2.57)"
"23","Region
Reference: Urban","Rural","  961","456","0.75 (0.66-0.86)","0.80 (0.71-0.90)","0.89 (0.77-1.02)","0.86 (0.76-0.97)","0.75 (0.71-0.80)","0.79 (0.74-0.84)","0.84 (0.79-0.90)","0.85 (0.80-0.90)","0.85 (0.78-0.92)"
"24","Swiss regions of residence
Reference: Espace Mittelland","Zurich","  615","351","1.22 (1.03-1.44)","1.14 (0.99-1.33)","1.23 (1.03-1.47)","1.11 (0.94-1.30)","1.23 (1.14-1.33)","1.19 (1.10-1.29)","1.10 (1.02-1.20)","1.11 (1.02-1.20)","1.12 (1.01-1.25)"
"33"," ","Lake Geneva region","  590","337","1.12 (0.94-1.33)","1.06 (0.92-1.23)","1.02 (0.86-1.22)","1.02 (0.88-1.19)","1.17 (1.08-1.27)","1.13 (1.05-1.23)","1.06 (0.98-1.15)","1.06 (0.98-1.15)","1.05 (0.95-1.16)"
"42"," ","Eastern Switzerland","  501","263","1.09 (0.91-1.32)","1.03 (0.88-1.21)","1.14 (0.95-1.38)","1.10 (0.93-1.30)","1.10 (1.01-1.20)","1.09 (1.00-1.19)","1.10 (1.01-1.20)","1.09 (1.00-1.18)","1.09 (0.98-1.22)"
"52"," ","Northwestern Switzerland","  262","262","1.11 (0.92-1.34)","1.07 (0.91-1.26)","1.28 (1.05-1.55)","1.17 (0.99-1.39)","1.07 (0.98-1.16)","1.08 (0.99-1.17)","1.08 (0.99-1.18)","1.07 (0.98-1.17)","1.09 (0.97-1.22)"
"62"," ","Central Switzerland","  352","182","1.07 (0.87-1.32)","0.97 (0.80-1.17)","1.23 (0.99-1.52)","1.06 (0.86-1.31)","1.05 (0.95-1.16)","1.11 (1.01-1.23)","1.18 (1.07-1.30)","1.16 (1.05-1.28)","1.20 (1.06-1.36)"
"7"," ","Ticino","  140"," 82","1.29 (0.97-1.72)","1.59 (1.11-2.27)","1.50 (1.12-2.02)","1.74 (1.20-2.53)","1.16 (1.02-1.32)","1.16 (1.02-1.33)","1.14 (1.00-1.30)","1.15 (1.01-1.31)","1.18 (1.00-1.40)"
"25","Country of birth
Reference: Switzerland","EU","  450","249","1.10 (0.93-1.29)","1.06 (0.93-1.22)","1.09 (0.92-1.29)","1.09 (0.94-1.27)","1.05 (0.98-1.13)","1.02 (0.94-1.10)","0.97 (0.90-1.04)","0.96 (0.89-1.04)","0.97 (0.88-1.07)"
"34"," ","Non-EU","  283","156","1.11 (0.91-1.35)","1.13 (0.96-1.33)","1.03 (0.84-1.25)","1.08 (0.89-1.30)","1.06 (0.97-1.16)","1.01 (0.93-1.11)","0.96 (0.88-1.05)","0.98 (0.89-1.07)","1.01 (0.90-1.13)"
"43"," ","Unknown","  235","147","1.18 (0.97-1.45)","1.11 (0.86-1.44)","1.10 (0.89-1.36)","1.07 (0.83-1.38)","1.18 (1.08-1.29)","1.03 (0.94-1.13)","1.06 (0.97-1.16)","1.06 (0.97-1.17)","1.10 (0.97-1.24)"
"26","Education level
Reference: Lowest level","Middle level of education","1,225","639","1.08 (0.95-1.22)","1.11 (0.99-1.25)","1.00 (0.88-1.14)","1.04 (0.92-1.17)","1.06 (1.00-1.12)","1.06 (1.00-1.13)","1.01 (0.95-1.08)","1.01 (0.95-1.07)","0.99 (0.92-1.07)"
"35"," ","Highest level of education","  714","439","1.41 (1.23-1.61)","1.23 (1.10-1.37)","1.26 (1.08-1.46)","1.17 (1.02-1.33)","1.39 (1.31-1.48)","1.35 (1.27-1.43)","1.18 (1.10-1.26)","1.18 (1.10-1.27)","1.19 (1.09-1.30)"
"27","Employment status
Reference: Employed","Unemployed","  214","110","0.88 (0.69-1.13)","1.04 (0.77-1.40)","0.89 (0.69-1.15)","1.04 (0.77-1.42)","0.86 (0.77-0.96)","0.83 (0.74-0.93)","0.86 (0.77-0.97)","0.86 (0.76-0.97)","0.88 (0.76-1.03)"
"36"," ","Student","  192","116","1.23 (0.98-1.54)","1.04 (0.86-1.25)","1.55 (1.17-2.05)","1.27 (0.98-1.64)","1.13 (1.02-1.26)","1.38 (1.22-1.56)","1.26 (1.11-1.43)","1.33 (1.17-1.51)","1.35 (1.15-1.58)"
"44","","Homemaker","  164"," 75","0.73 (0.54-0.99)","0.75 (0.58-0.97)","0.95 (0.69-1.32)","0.81 (0.63-1.05)","0.77 (0.67-0.89)","0.80 (0.70-0.92)","0.96 (0.83-1.10)","0.95 (0.82-1.10)","0.97 (0.81-1.16)"
"53"," ","Retired","  607","377","1.66 (1.45-1.89)","1.63 (1.44-1.85)","1.20 (0.95-1.51)","1.11 (0.89-1.38)","1.46 (1.38-1.55)","1.01 (0.91-1.12)","1.05 (0.95-1.17)","1.05 (0.94-1.16)","1.08 (0.94-1.24)"
"63"," ","Other unemployed situation","   92"," 44","0.85 (0.58-1.26)","1.07 (0.78-1.47)","0.96 (0.64-1.44)","1.30 (0.91-1.85)","0.85 (0.71-1.01)","0.82 (0.69-0.98)","0.92 (0.77-1.10)","0.90 (0.75-1.07)","0.80 (0.63-1.03)"
"28","Household income, net
Reference: 0-5,000 CHF","5,001-10,000 CHF","1,403","762","1.19 (1.04-1.36)","1.14 (1.01-1.28)","1.25 (1.08-1.44)","1.24 (1.08-1.42)","1.18 (1.11-1.25)","1.21 (1.14-1.28)","1.15 (1.08-1.23)","1.15 (1.08-1.23)","1.14 (1.04-1.24)"
"37"," ","10,000+ CHF","  387","248","1.49 (1.26-1.77)","1.25 (1.08-1.45)","1.42 (1.17-1.73)","1.29 (1.09-1.54)","1.50 (1.39-1.62)","1.47 (1.36-1.59)","1.33 (1.21-1.45)","1.34 (1.23-1.46)","1.36 (1.22-1.53)"
"45"," ","Preferred not to answer","  529","281","1.16 (0.98-1.38)","1.17 (1.00-1.37)","1.14 (0.95-1.36)","1.15 (0.98-1.36)","1.17 (1.08-1.27)","1.16 (1.07-1.25)","1.14 (1.06-1.24)","1.13 (1.04-1.23)","1.15 (1.03-1.27)"
"29"," ","Household size","2 (1 - 10)","2 (1 - 10)","0.96 (0.92-1.00)","0.95 (0.91-0.98)","0.95 (0.89-1.01)","0.97 (0.92-1.02)","0.97 (0.95-0.98)","1.02 (0.99-1.04)","0.96 (0.94-0.99)","0.96 (0.94-0.99)","0.97 (0.94-1.01)"
"210","Household with medically vulnerability 
Reference: No person in a risk group","One or more person in a risk group","  944","578","1.33 (1.19-1.49)","1.23 (1.11-1.37)","1.21 (1.07-1.36)","1.18 (1.05-1.33)","1.36 (1.30-1.44)","1.20 (1.13-1.26)","1.18 (1.11-1.24)","1.16 (1.10-1.23)","1.16 (1.08-1.25)"
"211","Testing for SARS-CoV-2
Reference: COVID-19 history","No confirmed COVID-19 history","  872","-","0.85 (0.46-1.55)","1.11 (0.73-1.70)","0.98 (0.53-1.82)","1.23 (0.77-1.95)","0.73 (0.55-0.98)","0.75 (0.56-1.00)","0.85 (0.63-1.13)","0.87 (0.65-1.17)","0.76 (0.55-1.06)"
"38"," ","Not tested for COVID-19","2,557","-","1.72 (0.95-3.11)","1.72 (1.14-2.58)","1.96 (1.07-3.59)","1.84 (1.17-2.90)","1.09 (0.82-1.44)","0.87 (0.65-1.15)","1.02 (0.77-1.37)","1.06 (0.80-1.42)","0.96 (0.69-1.32)"
"46"," ","Preferred not to answer","   56","-","0.96 (0.43-2.15)","1.13 (0.55-2.31)","1.59 (0.70-3.61)","1.53 (0.70-3.35)","0.58 (0.40-0.85)","0.55 (0.38-0.81)","0.74 (0.50-1.09)","0.76 (0.51-1.12)","0.61 (0.38-0.98)"
"212","Number of contacts per day
Reference: [0,3)","[3,6)","  937","-","1.13 (0.98-1.30)","1.08 (0.95-1.22)","1.23 (1.07-1.43)","1.13 (0.99-1.29)","1.03 (0.97-1.09)","1.02 (0.96-1.09)","1.02 (0.95-1.09)","1.02 (0.95-1.09)","1.01 (0.92-1.10)"
"39"," ","6+","1,282","-","1.16 (1.02-1.31)","1.01 (0.90-1.13)","1.28 (1.10-1.49)","1.13 (0.98-1.30)","1.06 (1.00-1.12)","1.09 (1.03-1.16)","1.08 (1.01-1.16)","1.08 (1.01-1.16)","1.10 (1.01-1.20)"
"213","Attitudes towards COVID-19 measures 
Reference: About right","Too lenient","  663","-","0.88 (0.77-1.01)","0.81 (0.73-0.90)","0.85 (0.74-0.97)","0.79 (0.70-0.88)","1.02 (0.96-1.08)","1.05 (0.99-1.12)","1.01 (0.95-1.07)","1.02 (0.96-1.08)","1.03 (0.95-1.11)"
"310","   ","Too strict","1,157","-","0.32 (0.28-0.37)","0.49 (0.41-0.58)","0.33 (0.28-0.39)","0.51 (0.42-0.60)","0.44 (0.41-0.47)","0.55 (0.52-0.59)","0.56 (0.52-0.60)","0.56 (0.53-0.61)","0.52 (0.48-0.57)"
"47"," ","Don't know","  111","-","0.43 (0.29-0.63)","0.53 (0.38-0.74)","0.45 (0.31-0.68)","0.56 (0.39-0.80)","0.51 (0.43-0.61)","0.61 (0.51-0.72)","0.63 (0.53-0.76)","0.64 (0.53-0.77)","0.70 (0.56-0.88)"
